#Angle,Frequency,Speed,Average_Time,Errors,Capped_Errors,Failure_rate
0,1,0.27,0.1598543619,0.2115384615,0.2115384615,0
0,2,0.27,0.153321207,0.0961538462,0.0961538462,0
0,4,0.27,0.1414127718,0.1153846154,0.1153846154,0
0,8,0.27,0.1468658617,0.1346153846,0.1346153846,0
0,13,0.27,0.1527024024,0.1923076923,0.1923076923,0
0,20,0.27,0.1509183479,0.1730769231,0.1730769231,0
0,30,0.27,0.1627190679,0.1730769231,0.1730769231,0
30,1,0.27,0.1500432688,0.25,0.25,0
30,2,0.27,0.1487232024,0.2307692308,0.2307692308,0
30,4,0.27,0.1669990778,0.2692307692,0.2692307692,0
30,8,0.27,0.1691411713,0.2884615385,0.2884615385,0
30,13,0.27,0.1682040999,0.3653846154,0.3653846154,0
30,20,0.27,0.1631812097,0.3269230769,0.3269230769,0
30,30,0.27,0.1896187701,0.2692307692,0.2692307692,0
60,1,0.27,0.1666538986,0.2115384615,0.2115384615,0
60,2,0.27,0.1457178988,0.1346153846,0.1346153846,0
60,4,0.27,0.1627901775,0.4230769231,0.4230769231,0
60,8,0.27,0.193549917,0.4038461538,0.4038461538,0
60,13,0.27,0.192021607,0.8076923077,0.8076923077,0
60,20,0.27,0.2019152025,0.6923076923,0.6923076923,0
60,30,0.27,0.1823593898,0.4038461538,0.4038461538,0
90,1,0.27,0.1560900956,0.1538461538,0.1538461538,0
90,2,0.27,0.1593679481,0.2692307692,0.2692307692,0
90,4,0.27,0.1797245029,0.1923076923,0.1923076923,0
90,8,0.27,0.1805751022,0.2884615385,0.2884615385,0
90,13,0.27,0.2064054733,0.4038461538,0.4038461538,0
90,20,0.27,0.1581288801,0.3461538462,0.3461538462,0
90,30,0.27,0.166102221,0.2692307692,0.2692307692,0
120,1,0.27,0.160417553,0.25,0.25,0
120,2,0.27,0.1661772768,0.4423076923,0.4423076923,0
120,4,0.27,0.1972485239,0.5961538462,0.5961538462,0
120,8,0.27,0.1822972107,0.5961538462,0.5961538462,0
120,13,0.27,0.1574267626,0.1923076923,0.1923076923,0
120,20,0.27,0.1512312122,0.2307692308,0.2307692308,0
120,30,0.27,0.1699993579,0.3076923077,0.3076923077,0
180,1,0.27,0.1736741921,0.4807692308,0.4807692308,0
180,2,0.27,0.1946337945,0.4423076923,0.4423076923,0
180,4,0.27,0.1743476195,0.3653846154,0.3653846154,0
180,8,0.27,0.1698197637,0.25,0.25,0
180,13,0.27,0.165647707,0.2115384615,0.2115384615,0
180,20,0.27,0.1475380691,0.1153846154,0.1153846154,0
180,30,0.27,0.1457010725,0.1153846154,0.1153846154,0
0,1,0.54,0.1589674502,0.3269230769,0.3269230769,0
0,2,0.54,0.1664109603,0.4615384615,0.4615384615,0
0,4,0.54,0.1579157279,0.3269230769,0.3269230769,0
0,8,0.54,0.161266261,0.3653846154,0.3653846154,0
0,13,0.54,0.1704129716,0.2884615385,0.2884615385,0
0,20,0.54,0.1584676971,0.25,0.25,0
0,30,0.54,0.156329497,0.2115384615,0.2115384615,0
30,1,0.54,0.181766435,0.5576923077,0.5576923077,0
30,2,0.54,0.1760956864,0.3653846154,0.3653846154,0
30,4,0.54,0.2074964635,0.8461538462,0.8461538462,0
30,8,0.54,0.2212036273,0.9807692308,0.9807692308,0
30,13,0.54,0.1766290453,0.7307692308,0.7307692308,0
30,20,0.54,0.2409115505,1.0192307692,1.0192307692,0
30,30,0.54,0.2569343784,1.3461538462,1.1730769231,5.7692307692
60,1,0.54,0.1630266817,0.3461538462,0.3461538462,0
60,2,0.54,0.1947942881,0.7884615385,0.7692307692,1.9230769231
60,4,0.54,0.2377042154,1.1730769231,1.1538461539,1.9230769231
60,8,0.54,0.3327196878,1.7884615385,1.4423076923,9.6153846154
60,13,0.54,0.3414605781,2.5,1.8076923077,13.4615384615
60,20,0.54,0.4348073392,2.9807692308,2.2884615385,17.3076923077
60,30,0.54,0.3278551961,2.6153846154,2.0769230769,13.4615384615
90,1,0.54,0.1894307474,0.4807692308,0.4807692308,0
90,2,0.54,0.2322356958,1.2692307692,1.2307692308,1.9230769231
90,4,0.54,0.3059389724,1.8076923077,1.6346153846,5.7692307692
90,8,0.54,0.3001245934,2.3461538462,2.1153846154,9.6153846154
90,13,0.54,0.3541234032,2.4807692308,1.9230769231,11.5384615385
90,20,0.54,0.3279028276,1.9230769231,1.4807692308,7.6923076923
90,30,0.54,0.2744268136,1.2692307692,1.2115384615,3.8461538462
120,1,0.54,0.1879310127,0.6923076923,0.6538461538,1.9230769231
120,2,0.54,0.3483739607,2.1346153846,1.9230769231,5.7692307692
120,4,0.54,0.4778661357,2.9807692308,2.2692307692,13.4615384615
120,8,0.54,0.3379406349,2.2115384615,1.7884615385,9.6153846154
120,13,0.54,0.3375362663,2.0769230769,1.7692307692,9.6153846154
120,20,0.54,0.1858160155,0.7115384615,0.7115384615,0
120,30,0.54,0.1972447558,0.7692307692,0.7692307692,0
180,1,0.54,0.2485489177,0.9807692308,0.9423076923,3.8461538462
180,2,0.54,0.4775565538,2.8076923077,2.3269230769,13.4615384615
180,4,0.54,0.281217873,1.9038461539,1.75,5.7692307692
180,8,0.54,0.2966395161,1.4038461539,1.1153846154,3.8461538462
180,13,0.54,0.1695206406,0.5,0.5,0
180,20,0.54,0.1834929172,0.5192307692,0.5192307692,0
180,30,0.54,0.1719822241,0.4038461538,0.4038461538,0
0,1,0.81,0.2054229712,0.7115384615,0.7115384615,0
0,2,0.81,0.1728403664,0.6346153846,0.6346153846,0
0,4,0.81,0.2079210853,0.7115384615,0.7115384615,0
0,8,0.81,0.1781908433,0.3269230769,0.3269230769,0
0,13,0.81,0.1895737836,0.6923076923,0.6730769231,1.9230769231
0,20,0.81,0.224570673,0.9038461538,0.9038461538,0
0,30,0.81,0.1578450953,0.4615384615,0.4615384615,0
30,1,0.81,0.2239215552,0.9230769231,0.8461538462,1.9230769231
30,2,0.81,0.2614397429,0.7884615385,0.7884615385,0
30,4,0.81,0.2561895512,1.4615384615,1.3653846154,1.9230769231
30,8,0.81,0.3001807686,1.5576923077,1.3846153846,5.7692307692
30,13,0.81,0.3764911408,2.1346153846,1.8461538462,7.6923076923
30,20,0.81,0.2865636711,1.9615384615,1.75,11.5384615385
30,30,0.81,0.4752491923,4.6730769231,2.8076923077,32.6923076923
60,1,0.81,0.2161314727,1.0576923077,1.0576923077,0
60,2,0.81,0.2871905416,1.6730769231,1.4807692308,5.7692307692
60,4,0.81,0.3422973582,2.4038461539,2.0576923077,11.5384615385
60,8,0.81,0.4026446219,3.5576923077,2.4230769231,30.7692307692
60,13,0.81,0.5760573748,5.0769230769,2.9230769231,36.5384615385
60,20,0.81,0.6832388503,8.0192307692,3.3269230769,42.3076923077
60,30,0.81,0.607811554,7.3653846154,3.5192307692,46.1538461538
90,1,0.81,0.2273667708,0.9230769231,0.9230769231,0
90,2,0.81,0.3951649997,2.6923076923,1.6346153846,13.4615384615
90,4,0.81,0.4665759931,3.2115384615,2.4615384615,21.1538461538
90,8,0.81,0.5271255197,7.3269230769,3.3653846154,50
90,13,0.81,0.5622256243,6.5769230769,3.0961538462,36.5384615385
90,20,0.81,0.4570138899,4.3846153846,2.9807692308,32.6923076923
90,30,0.81,0.3904218297,4.4615384615,2.7307692308,32.6923076923
120,1,0.81,0.2867660295,1.5,1.3846153846,5.7692307692
120,2,0.81,0.4253263784,3.0961538462,2.4038461539,17.3076923077
120,4,0.81,0.4047777864,5.6538461539,2.9038461539,36.5384615385
120,8,0.81,0.5944864373,7.3461538462,3.5769230769,51.9230769231
120,13,0.81,0.4574828391,6.2692307692,3.2115384615,38.4615384615
120,20,0.81,0.4864724568,3.3653846154,2.7115384615,19.2307692308
120,30,0.81,0.2418160707,1.5,1.2884615385,5.7692307692
180,1,0.81,0.3313170027,2.0384615385,1.6923076923,7.6923076923
180,2,0.81,0.6715241982,5.2692307692,2.7884615385,32.6923076923
180,4,0.81,0.5480197819,6.1923076923,3.4615384615,50
180,8,0.81,0.4453063797,3.1538461539,2.2115384615,19.2307692308
180,13,0.81,0.3429083658,1.6730769231,1.4230769231,7.6923076923
180,20,0.81,0.2493859154,1.0769230769,1.0576923077,1.9230769231
180,30,0.81,0.2183981268,1.1538461539,1.1346153846,1.9230769231
